Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
Centro Universitrio das Amricas;CAM;Privada com fins lucrativos;1536264;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;01/06/2020;11/05/2020;Em Atividade
Faculdade Multivix Serra;MULTIVIX SERRA;Privada com fins lucrativos;1405271;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;5;19/02/2018;03/01/2018;Em Atividade
FACULDADE VISCONDE DE CAIRò;FAVIC;Privada sem fins lucrativos;1158385;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;27/08/2012;20/04/2012;Em Atividade
FACULDADE VISCONDE DE CAIRò;FAVIC;Privada sem fins lucrativos;1507854;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;No iniciado;10/09/2021;Em Atividade
CENTRO UNIVERSIçRIO UNIFTC;-;Privada com fins lucrativos;1280949;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;01/07/2015;01/06/2015;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1266797;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;17/01/2014;16/10/2013;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1487590;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;01/08/2019;04/07/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1315315;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;02/02/2015;19/06/2014;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1364620;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;02/02/2016;16/12/2015;Em Atividade
CENTRO UNIVERSITçRIO DO PLANALTO DE ARAXç;UNIARAXç;Privada sem fins lucrativos;1445616;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;19/05/2018;10/05/2018;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1569010;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;29/03/2021;15/03/2021;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1571114;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;12/04/2021;06/04/2021;Em Atividade
Centro Universitrio Unio das Amricas Descomplica;UNIAMRICA;Privada com fins lucrativos;1483784;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;02/03/2020;03/05/2019;Em Atividade
CENTRO UNIVERSITçRIO NOBRE DE FEIRA DE SANTANA;-;Privada com fins lucrativos;1596557;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;13/12/2021;14/10/2021;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1468653;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;5;04/03/2019;30/01/2019;Em Atividade
FACULDADE AIEC;AIEC / FAAB;Privada com fins lucrativos;1153833;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;01/07/2014;08/11/2013;Em Atividade
FACULDADE DO SUL DA BAHIA;FASB;Privada sem fins lucrativos;72607;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;3;16/08/2004;07/07/2004;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1514068;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;01/10/2019;03/08/2018;Em Atividade
CENTRO UNIVERSITçRIO SANTA CRUZ DE CURITIBA;UNI SANTA CRUZ;Privada sem fins lucrativos;1603225;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;21/03/2022;21/03/2022;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1308555;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;03/03/2016;02/03/2016;Em Atividade
Centro Universitrio FG;UNIFG;Privada com fins lucrativos;1489887;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;27/01/2020;26/08/2019;Em Atividade
FACULDADE UNIME DE CIæNCIAS EXATAS E TECNOLîGICAS;FCT;Privada com fins lucrativos;122858;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;10/08/2009;05/08/2009;Extinto
Centro Universitrio de Cincias e Empreendedorismo;UNIFACEMP;Privada com fins lucrativos;1164214;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;28/12/2012;28/12/2012;Em Atividade
Centro Universitrio de Cincias e Empreendedorismo;UNIFACEMP;Privada com fins lucrativos;1599235;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;No iniciado;29/12/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;109796;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;04/08/2008;29/02/2008;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1484259;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;23/05/2019;22/05/2019;Em Atividade
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;114682;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;13/02/2003;05/04/2004;Extinto
FACULDADE PITçGORAS DE TEIXEIRA DE FREITAS;PIT TEIXEIRA;Privada com fins lucrativos;1300036;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;13/02/2017;30/11/2015;Extinto
FACULDADE REGIONAL DE FILOSOFIA, CIæNCIAS E LETRAS DE CANDEIAS;FAC;Privada com fins lucrativos;85610;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;01/08/2005;06/06/2005;Extinto
FACULDADE SÌO SALVADOR;FSS;Privada com fins lucrativos;1305137;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;27/11/2015;30/11/2015;Em Atividade
Faculdade de Cincias Educacionais de Capim Grosso;FCG;Privada com fins lucrativos;1573117;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;10/06/2022;02/05/2022;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1313397;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;23/12/2013;23/12/2013;Em Atividade
FACULDADE SÌO FRANCISCO DE ASSIS;FSFA;Privada com fins lucrativos;1410750;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;09/08/2021;07/06/2021;Em Atividade
FACULDADE SANTO ANTONIO;FSA;Privada com fins lucrativos;1332852;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;05/11/2018;11/12/2017;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1388299;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;05/02/2018;31/10/2017;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1323837;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;3;02/10/2017;01/06/2017;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1599708;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;No iniciado;01/02/2022;Em Atividade
Centro Universitrio UNIRB - Alagoinhas;-;Privada com fins lucrativos;1150419;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;20/03/2013;18/03/2013;Extinto
Faculdade Unyleya;-;Privada com fins lucrativos;1390492;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;01/03/2022;26/10/2021;Em Atividade
CENTRO UNIVERSITçRIO SENAI CIMATEC;SENAI CIMATEC;Privada sem fins lucrativos;5001178;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;04/02/2013;26/09/2012;Em Extino
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1524051;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;03/08/2020;30/03/2020;Em Atividade
FACULDADE DE TECNOLOGIA SENAI CETIND;-;Privada sem fins lucrativos;1156227;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;No iniciado;30/07/2012;Extinto
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1538612;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;03/07/2020;03/07/2020;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA BAIANO;IFBAIANO;Pblica Federal;1103633;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;3;15/03/2010;15/07/2009;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA BAIANO;IFBAIANO;Pblica Federal;1163800;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;12/03/2012;04/10/2013;Em Atividade
FACULDADE DE GESTAO E NEGOCIOS DE SALVADOR;FGN;Privada com fins lucrativos;1349410;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;3;19/02/2018;28/09/2017;Em Atividade
Faculdade Metropolitana do Estado de So Paulo;FAMEESP;Privada com fins lucrativos;1545518;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;07/03/2022;19/11/2021;Em Atividade
FACULDADE CAPITAL FEDERAL;FECAF;Privada com fins lucrativos;1454503;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;13/03/2020;15/07/2019;Em Atividade
Faculdade AGES de Senhor do Bonfim;Faculdade AGES;Privada com fins lucrativos;1501439;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;No iniciado;06/10/2021;Em Atividade
Faculdade AGES de Jacobina;Faculdade AGES;Privada com fins lucrativos;1502331;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;No iniciado;04/10/2021;Em Atividade
